T R A N S P O R T G L O B A L P R A C T I C E The Container Port PERFORMANCE INDEX 2 0 2 1

© 2022 International Bank for Reconstruction and Development / International Development Association or The World Bank 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence IHS Markit. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2022. “The Container Port Performance Index 2021: A Comparable Assessment of Container Port Performance.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third-party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2021 A Comparable Assessment of Container Port Performance

Table of contents Acknowledgements ..................................................................................................................................................iii Acronyms ....................................................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .......................................................................................................................................................... 13 2. The Approach and Methodology .....................................................................................................................18 Introduction .............................................................................................................................................................................18 The Anatomy of a Port Call .................................................................................................................................................19 The Port Performance Program ........................................................................................................................................22 The Automatic Identification System and Port Zoning ..............................................................................................23 The Construction of the CPPI ............................................................................................................................................24 3. The Container Port Performance Index 2021................................................................................................. 38 Introduction ............................................................................................................................................................................38 The CPPI 2021 .......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................48 Ranking by Throughput .....................................................................................................................................................58 Conclusions and Next Steps ............................................................................................................................................. 67 Appendix A: The CPPI 2021 ................................................................................................................................. 68 Appendix B: Constructing the CPPI with Matrix Factorization ....................................................................... 90 The Structure of the Data ...................................................................................................................................................90 Imputation of Missing Values ............................................................................................................................................91 Why Is Matrix factorization Useful? .................................................................................................................................92 The Statistical Methodology ..............................................................................................................................................92 i | TABLE Of CONTENTS

Port Name AUCkLAND fREEPORT (BAHAMAS) TEMA BEIRUT LAGOS (NIGERIA) OAkLAND ABIDJAN DAR ES SALAAM NGQURA DURBAN CAPE TOWN LUANDA VANCOUVER (CANADA) Size Medium Medium Medium Medium Medium Medium Medium Medium Medium Medium Medium Medium Medium Rank Index Points 351 352 354 357 358 359 360 361 363 364 365 366 368 (142.9) (157.1) (160.6) (183.4) (188.3) (207.4) (216.1) (248.8) (359.2) (386.1) (410.7) (442.4) (573.5) TABLE 3.11. • The CPPI by Region: Small Ports (less than 0.5 million TEUs per year) Port Name YARIMCA SINES MAGDALLA VUNG TAU CORONEL WILMINGTON (NORTH CAROLINA) IMBITUBA PHILADELPHIA kHALIfA BIN SALMAN PORT TAMPA BAY POSORJA ISkENDERUN SANTA CRUZ DE TENERIfE ITAPOA PAITA DILISkELESI AARHUS kAMARAJAR PUERTO LIMON TRIPOLI (LEBANON) NOUMEA YOkkAICHI VISAkHAPATNAM ENSENADA SIAM SEAPORT Size Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Rank Index Points 28 30 32 37 39 49 51 55 62 64 66 70 71 72 75 77 82 84 86 87 88 91 98 102 103 106.7 105.4 103.0 100.9 100.2 84.2 83.0 74.8 67.7 64.3 61.5 59.0 58.8 57.8 54.7 54.3 51.0 50.3 47.8 47.5 46.9 46.3 44.5 43.6 43.5 63 | The conTainer porT performance index 2021

Port Name VERACRUZ NANTES SAINT-NAZAIRE POINTE-À-PITRE PUERTO QUETZAL SALVADOR fORT-DE-fRANCE SEPETIBA LIRQUEN OMAEZAkI MOJI MALAGA PORT BRONkA PUERTO CORTES OSLO LIMASSOL BORUSAN VIGO UMM QASR WELLINGTON PORT AkDENIZ QUY NHON SHARJAH PUERTO BOLIVAR (ECUADOR) SAN JUAN RIO HAINA BARRANQUILLA TARRAGONA DANANG CIVITAVECCHIA SAN VICENTE HELSINGBORG CHORNOMORSk PUERTO BARRIOS NOVOROSSIYSk PLOČE LATAkIA MUUGA-PORT Of TALLINN fREDERICIA PHILIPSBURG PORT-AU-PRINCE ANCONA SUBIC BAY NORRkOPING BAR Size Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Rank Index Points 104 105 109 110 112 122 123 126 127 132 137 138 144 146 147 148 149 150 151 152 154 155 156 157 158 159 160 161 162 166 168 169 170 172 173 174 175 176 177 178 179 181 182 183 43.1 41.6 40.2 36.4 36.1 28.5 28.3 26.9 26.9 24.9 22.3 22.0 20.1 18.9 18.4 18.3 18.2 18.0 17.8 17.8 17.1 16.7 16.7 16.5 16.2 16.0 15.9 15.8 15.6 14.4 14.1 13.9 13.8 13.6 13.2 13.1 12.8 12.8 12.7 12.0 11.8 11.6 11.3 11.2 The conTainer porT performance index 2021 | 64

Port Name BERBERA SHUAIBA RAVENNA SHUWAIkH RIJEkA CATANIA SALERNO BARI NELSON BURGAS HAIfA GUSTAVIA APRA HARBOR PUERTO PROGRESO RAUMA PALERMO COPENHAGEN CAGAYAN DE ORO ODESSA LARVIk kAWASAkI NASSAU TRAPANI RIGA LISBON HERAkLION VITÓRIA BELL BAY TARTOUS CHU LAI CADIZ MARIEL kRISTIANSAND NEMRUT BAY VARNA POTI MAZATLAN BORDEAUx ALICANTE MEJILLONES ANTOfAGASTA VENICE GIJON RADES Size Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Rank Index Points 184 185 187 189 190 191 192 193 194 195 196 197 199 200 201 204 206 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 231 234 235 236 237 10.9 10.8 10.0 9.6 9.5 9.4 9.3 9.2 8.6 8.6 8.5 8.1 7.7 7.5 7.5 5.6 5.0 4.4 4.4 4.3 4.2 4.0 4.0 3.9 3.6 3.3 3.3 3.1 2.8 2.8 2.6 2.0 1.8 1.7 1.5 1.4 1.4 1.2 1.0 0.9 (0.3) (0.4) (0.5) (0.8) 65 | The conTainer porT performance index 2021

Port Name GEORGETOWN (GUYANA) TOMAkOMAI SAINT JOHN BLUff VILA DO CONDE BATUMI PANJANG SAMSUN GAVLE PORT Of SPAIN TEESPORT MOGADISCIO CALDERA (COSTA RICA) AGADIR CASABLANCA LA GUAIRA TURBO HUENEME BEIRA ACAJUTLA SANTO TOMAS DE CASTILLA DAVAO fORTALEZA TOAMASINA SUAPE QASR AHMED BEJAIA CORINTO PUERTO CABELLO PORT VICTORIA NAPIER MAYOTTE POINT LISAS PORTS ARICA LAE OWENDO ADEN ALGIERS GRANGEMOUTH DURRES TIMARU PORT ELIZABETH LYTTELTON YUZHNY Size Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Rank Index Points 238 239 240 241 244 245 246 248 252 254 257 259 260 261 262 265 267 269 270 271 273 274 275 279 280 282 285 286 287 289 290 294 295 297 301 302 305 306 307 309 310 312 314 317 (1.0) (1.4) (1.7) (1.8) (2.1) (2.2) (2.8) (3.7) (4.8) (5.6) (6.4) (7.6) (8.2) (8.7) (9.2) (10.0) (11.3) (12.0) (12.0) (12.2) (13.3) (13.7) (14.8) (16.1) (17.5) (18.3) (21.3) (21.3) (23.3) (25.4) (25.7) (27.4) (28.1) (30.0) (31.7) (32.6) (34.8) (36.2) (36.2) (37.6) (37.7) (46.4) (47.7) (52.2) The conTainer porT performance index 2021 | 66

Port Name SAN PEDRO (COTE D'IVOIRE) IQUIQUE MAPUTO WALVIS BAY ASHDOD VLADIVOSTOk THESSALONIkI DUTCH HARBOR PORT RÉUNION ONNE BRISTOL DUNkIRk SOkHNA kRIBI DEEP SEA PORT NOUAkCHOTT POINTE-NOIRE Size Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Small Rank Index Points 318 319 321 328 329 330 331 332 333 342 343 350 353 355 356 362 (53.8) (53.9) (58.7) (68.4) (69.3) (69.8) (71.4) (74.6) (85.5) (111.1) (111.7) (142.6) (158.5) (174.5) (175.5) (320.3) Source: Original table produced for this publication, based on CPPI 2021 data. Conclusions and Next Steps The rationale behind the CPPI was to use available empirical data to create an objective measure to compare container port performance across ports, and eventually over time. The intention was to, in a comparable manner, identify gaps and opportunities for improvement that will ultimately benefit all stakeholders, from shipping lines to national governments to consumers. The CPPI is intended to serve as a key reference point for stakeholders in the global economy, including national governments, port authorities and operators, development agencies, supranational organizations, various maritime inter- ests, and other public and private stakeholders in trade, logistic, and supply chain services. Looking to the future, the intention is that the CPPI will continue to be refined in subsequent editions, reflecting stakeholder feedback, improvement in data scope and quality, and additional analysis of trends. The World Bank-S&P Global Market Intelligence team will continue to refine the methodologies; the scope, where possible increasing the number of ports; and the data. The next iteration (CPPI 2022) will be comparable, facilitating analysis of trends in container port performance, both overall and poten- tially by disaggregation by ship or call size. The CPPI 2022 will also seek to remove the divergences between the two approaches, whilst gaining a further understanding of key determinants or influences on container port performance. The overall objective remains the identification of opportunities for improvement to ultimately benefit all public and private stakeholders, including ports, shipping lines, governments, line agencies, businesses, and consumers. Note 1 feeders (<1,500 TEUs), intra-regional (1,500–5,000 TEUs), intermediate (5,000–8,500 TEUs), neo-Panamax (8,500–13,500 TEUs), and ultra-large container carriers (>13,500 TEUs). 67 | The conTainer porT performance index 2021

appendix a: The cppi 2021 TABLE A.1. • The CPPI 2021 (the Administrative Approach) # PORTS 292 349 227 183 103 N a m e P o r t R a n k i P o n t s I n d e x RANK PER SHIP SIZE RANGE < 1 , 5 0 0 , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - , 1 3 5 0 0 , 8 5 0 1 - kING ABDULLAH PORT SALALAH HAMAD PORT YANGSHAN kHALIfA PORT TANGER-MEDITERRANEAN NINGBO JEDDAH GUANGZHOU YOkOHAMA ALGECIRAS 1 2 3 4 5 6 7 8 9 10 11 C a l l s T o t a l 131 217.9 197.7 1,388 46 194.8 274 183.5 3,542 182.6 859 178.1 2,923 170.7 161.5 161.3 4,163 1,313 1,535 159.2 1,238 155.9 2,248 16 63 67 43 158 24 20 149 3 6 4 15 53 56 26 99 29 8 63 1 2 4 8 11 9 15 12 32 35 26 2 4 11 10 8 16 13 7 14 18 24 , > 1 3 5 0 0 1 5 2 6 3 4 9 12 15 19 8 2 0 2 0 H 1 2 9 38 10 22 15 13 42 6 1 32 C h a n g e 1 7 35 6 17 9 6 34 -3 -9 21 appendix a: The cppi 2021 | 68

# PORTS 292 349 227 183 103 N a m e P o r t R a n k i P o n t s I n d e x C a l l s T o t a l RANK PER SHIP SIZE RANGE , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - , 1 3 5 0 0 , 8 5 0 1 - , > 1 3 5 0 0 2 0 2 0 H 1 C h a n g e 131.4 3,891 229 < 1 , 5 0 0 89 50 132 80 86 5 13 73 201 168 185 120 40 62 64 113 23 39 43 73 68 80 194 120 21 59 41 60 165 83 1 101 95 19 64 152.9 1,485 148.4 143.5 141.3 137.8 132.8 875 296 1,005 937 881 129.4 225 442 123.5 2,527 119.3 118.3 117.5 114.7 109.8 109.4 106.7 105.8 105.4 1,660 1,299 1,598 4,854 222 1,011 550 475 46 103.6 6,301 200 207 103.0 102.7 125 659 102.3 1,061 101.2 101.0 100.9 181 461 34 56 195 23 3 10 61 230 27 20 5 100.2 2,023 267 203 100.2 160 99.0 96.5 95.0 93.6 92.6 92.2 91.7 89.7 86.6 1,056 327 2,480 914 228 2,144 249 181 805 27 8 138 49 171 178 59 52 46 25 24 160 131 54 192 94 76 14 19 45 25 46 28 54 67 48 10 16 43 44 70 51 5 50 77 133 90 118 22 38 78 36 66 18 69 27 30 24 98 68 63 107 112 41 33 12 26 22 28 27 45 32 53 21 66 23 19 72 56 6 92 85 81 41 83 5 57 82 79 3 47 37 35 9 17 62 58 25 63 129 71 29 27 14 22 18 25 20 7 21 49 33 37 40 13 32 29 28 23 36 10 44 16 46 59 26 53 35 41 60 31 11 47 34 18 92 70 5 27 11 93 71 4 46 110 33 36 39 20 58 114 28 12 45 40 83 41 77 22 5 78 55 -11 10 -7 74 51 -17 24 87 9 11 13 -7 30 85 -2 -19 13 7 49 6 41 #N/A #N/A 59 158 50 24 3 61 29 26 25 69 44 21 119 10 -17 -39 18 -15 -19 -21 22 -4 CARTAGENA (COLOMBIA) CAI MEP DAMMAM PORT SAID SHEkOU CHIWAN TANJUNG PELEPAS DJIBOUTI 12 13 14 15 16 17 18 19 BUENAVENTURA 20 124.4 kAOHSIUNG BARCELONA PORT Of VIRGINIA COLOMBO BUSAN PIPAVAV TIANJIN YARIMCA MIAMI SINES SINGAPORE MAGDALLA YEOSU MERSIN AQABA OSAkA VUNG TAU JEBEL ALI CORONEL kOBE SHIMIZU QINGDAO AMBARLI MAWAN xIAMEN HALIfAx SOHAR MUNDRA 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 69 | The conTainer porT performance index 2021

# PORTS 292 349 227 183 103 RANK PER SHIP SIZE RANGE N a m e P o r t R a n k i P o n t s I n d e x C a l l s T o t a l < 1 , 5 0 0 , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - , 1 3 5 0 0 , 8 5 0 1 - 84.2 84 WILMINGTON (NORTH CAR- OLINA, UNITED STATES) HONG kONG IMBITUBA INCHEON NAGOYA JAWAHARLAL NEHRU PORT PHILADELPHIA TOkYO LAEM CHABANG DAMIETTA BREMERHAVEN BALBOA TAMPA kHALIfA BIN SALMAN HAIPHONG PORT TAMPA BAY GIOIA TAURO POSORJA kEELUNG HAZIRA PORT kLANG ISkENDERUN SANTA CRUZ DE TENERIfE ITAPOA COLON MARSAxLOkk PAITA BALTIMORE (MARYLAND) DILISkELESI LIANYUNGANG CHENNAI JOHOR MUHAMMAD BIN QASIM AARHUS DALIAN kAMARAJAR ALTAMIRA 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 81 191 34 11 25 231 12 30 148 75 108 71 130 74 234 65 96 199 22 35 9 82 90 30 51 221 112 92 65 38 162 67 18 91 12 3,986 51 187 1,048 934 462 955 1,353 576 1,285 1,470 35 176 553 91 71 155 643 24 2,409 210 204 287 121 466 1,478 1,486 213 378 200 149 81 167 536 203 591 90 542 114 26 96 257 255 4 29 19 31 106 42 263 203 110 11 33 174 225 71 40 34 267 149 36 159 146 243 32 139 83.8 83.0 82.1 81.6 79.7 74.8 74.5 74.0 72.7 67.9 67.8 67.8 67.7 67.1 64.3 62.4 61.5 59.8 59.1 59.0 59.0 58.8 57.8 57.3 55.0 54.7 54.6 54.3 53.4 53.4 52.6 51.0 51.0 50.9 50.3 50.1 96 114 6 23 37 59 125 39 155 108 111 104 73 42 56 105 119 64 3 110 58 140 61 145 83 101 65 14 79 29 103 181 195 17 117 49 84 42 44 52 20 1 64 90 61 86 51 43 55 30 36 50 15 70 98 67 46 94 135 69 31 59 100 73 48 54 34 39 , > 1 3 5 0 0 50 34 2 0 2 0 H 1 67 7 C h a n g e 18 -43 #N/A #N/A 37 48 63 87 54 51 -15 -5 9 32 -2 -6 297 239 85 78 200 162 60 26 18 139 100 -3 #N/A #N/A 212 126 64 147 60 -3 #N/A #N/A 14 272 -55 202 95 88 82 101 94 119 75 31 24 16 9 27 19 43 -2 -47 #N/A #N/A 108 316 43 19 28 235 -39 -64 #N/A #N/A 98 13 39 42 55 63 48 43 17 57 30 24 The conTainer porT performance index 2021 | 70

# PORTS 292 349 227 183 103 N a m e P o r t R a n k i P o n t s I n d e x C a l l s T o t a l RANK PER SHIP SIZE RANGE , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - , 1 3 5 0 0 , 8 5 0 1 - , > 1 3 5 0 0 49 28 144 125 241 16 141 133 79 2 175 70 100 57 128 < 1 , 5 0 0 21 18 60 277 283 17 99 6 397 113 74 1,061 290 216 701 469 157 115 3,514 159 311 67 54 158 1,408 223 242 159 301 441 171 99 291 193 206 341 107 308 649 604 424 389 58 248 857 34 142 85 62 48 50 195 69 156 249 109 189 210 72 58 147 107 119 47 153 173 89 171 15 115 174 48 97 10 107 190 104 111 153 61 68 134 119 32 84 2 0 2 0 H 1 106 76 124 145 80 81 23 309 314 C h a n g e 20 -11 36 56 -10 -10 -69 216 220 #N/A #N/A 65 47 -31 -50 #N/A #N/A #N/A #N/A 99 89 125 136 97 246 -1 -12 23 33 -7 141 #N/A #N/A 172 102 113 174 227 55 79 68 237 147 73 339 242 111 86 112 65 -6 4 64 116 -57 -34 -46 122 31 -44 221 123 -9 -35 -10 47 13 116 91 40 60 115 86 92 129 52 72 34 76 106 85 57 7 62 31 53 49 120 20 122 100 89 109 74 113 21 55 81 60 78 33 38 87 96 76 108 95 91 99 97 74 58 65 64 52 124 61 77 105 116 107 110 119 88 101 139 68 56 PUERTO LIMON TRIPOLI (LEBANON) NOUMEA MANZANILLO (MExICO) kARACHI YOkkAICHI LAZARO CARDENAS RIO DE JANEIRO SAVONA-VADO kRISHNAPATNAM ANTWERP RIO GRANDE (BRAZIL) VISAkHAPATNAM COCHIN JACkSONVILLE PIRAEUS ENSENADA SIAM SEAPORT VERACRUZ NANTES SAINT-NAZAIRE kATTUPALLI TANJUNG PERAk VALPARAISO POINTE-À-PITRE PUERTO QUETZAL PENANG SALVADOR GEMLIk CAUCEDO NEW ORLEANS PORT EVERGLADES BOSTON (UNITED STATES) GOTHENBURG HOUSTON NAHA PECEM fORT-DE-fRANCE 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 47.8 47.5 46.9 46.7 46.4 46.3 46.0 46.0 45.9 45.8 45.1 44.6 44.5 44.3 44.3 43.8 43.6 43.5 43.1 41.6 41.5 41.3 40.3 40.2 36.4 36.3 36.1 36.1 34.3 34.2 33.7 33.4 32.1 32.0 31.9 29.4 28.5 71 | The conTainer porT performance index 2021

# PORTS 292 349 227 183 103 RANK PER SHIP SIZE RANGE N a m e P o r t R a n k i P o n t s I n d e x C a l l s T o t a l < 1 , 5 0 0 , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - SEPETIBA TANJUNG PRIOk TAICHUNG LIRQUEN OMAEZAkI HAkATA kOPER CHARLESTON kINGSTON (JAMAICA) MOJI fUZHOU CRISTOBAL VALENCIA ZHOUSHAN MALAGA PORT BRONkA EL DEkHEILA SAIGON BUENOS AIRES DA CHAN BAY TERMINAL ONE SANTA MARTA PUERTO CORTES CAT LAI OSLO LIMASSOL BORUSAN VIGO UMM QASR WELLINGTON PORT AkDENIZ TANJUNG EMAS QUY NHON SHARJAH 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 28.3 28.2 27.6 26.9 26.9 26.7 26.3 26.2 25.4 24.9 24.7 24.2 23.8 22.5 22.3 22.0 21.7 21.1 21.0 128 775 352 49 43 280 501 1,399 964 39 163 812 908 352 182 113 201 150 256 122 41 7 36 179 79 235 2 273 118 227 193 51 103 125 28 142 20.6 131 144 143 144 145 146 147 148 149 150 151 152 153 154 155 20.3 20.1 19.8 18.9 18.4 18.3 18.2 18.0 17.8 17.8 17.3 17.1 16.7 260 276 556 57 152 119 272 150 111 146 122 43 71 99 166 87 66 146 54 189 55 102 72 9 98 95 100 161 80 127 84 87 102 165 144 162 130 152 97 132 82 121 154 135 71 131 77 169 86 201 17 7 209 102 216 42 111 232 191 262 81 31 104 66 197 172 13 52 37 78 103 84 74 245 134 87 126 88 44 45 93 97 PUERTO BOLIVAR (ECUA- DOR) SAN JUAN RIO HAINA 156 16.7 157 158 16.5 16.2 , > 1 3 5 0 0 , 1 3 5 0 0 , 8 5 0 1 - 80 79 80 45 38 66 62 77 109 40 75 117 68 138 102 93 106 120 2 0 2 0 H 1 84 66 146 262 121 116 230 53 286 123 21 257 308 8 129 152 256 151 310 C h a n g e -39 -58 21 136 -6 -12 101 -77 155 -9 -112 123 173 -128 -8 14 117 11 169 35 -107 137 149 109 91 178 195 159 294 141 154 143 104 -6 5 -36 -55 31 47 10 144 -10 2 -10 -50 #N/A #N/A 155 164 160 -1 7 2 The conTainer porT performance index 2021 | 72

# PORTS 292 349 227 183 103 RANK PER SHIP SIZE RANGE N a m e P o r t R a n k i P o n t s I n d e x C a l l s T o t a l < 1 , 5 0 0 , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - , 1 3 5 0 0 , 8 5 0 1 - , > 1 3 5 0 0 BARRANQUILLA TARRAGONA DANANG CIVITAVECCHIA MOBILE CEBU SHANTOU SAN VICENTE PAPEETE HELSINGBORG CHORNOMORSk PUERTO BARRIOS MATADI NOVOROSSIYSk PLOČE LATAkIA MUUGA-PORT Of TALLINN fREDERICIA PHILIPSBURG PORT-AU-PRINCE ANCONA HELSINkI SUBIC BAY NORRkOPING BAR BERBERA SHUAIBA kLAIPEDA RAVENNA SANTOS SHUWAIkH RIJEkA CATANIA SALERNO BARI NELSON BURGAS 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 16.0 15.9 15.8 15.6 15.4 14.9 14.4 14.4 14.2 14.1 13.9 13.8 13.7 13.6 13.2 13.1 12.8 12.8 12.7 12.0 11.8 11.6 11.6 11.3 11.2 10.9 10.8 10.6 10.0 9.9 9.6 9.5 9.4 9.3 9.2 8.6 8.6 47 81 180 45 293 44 110 72 43 121 128 158 66 344 30 89 64 56 74 29 142 63 89 59 100 48 151 105 253 1,176 161 244 73 181 54 93 97 101 70 53 45 82 44 90 93 47 38 157 131 110 143 87 58 88 184 142 188 126 121 39 37 152 33 169 135 133 175 22 181 98 105 113 122 182 118 138 142 127 130 145 157 106 188 135 123 148 158 151 114 143 116 155 108 161 193 117 198 167 180 136 168 177 179 164 220 170 149 104 151 111 141 136 130 157 118 67 2 0 2 0 H 1 169 134 115 181 132 140 117 226 167 171 274 122 205 301 C h a n g e 10 -26 -46 19 -31 -24 -48 60 0 3 105 -48 34 129 #N/A #N/A 187 198 138 192 13 23 -38 15 #N/A #N/A 183 4 #N/A #N/A #N/A #N/A 135 -47 #N/A #N/A 245 228 266 176 72 199 279 190 168 203 206 133 61 43 80 -11 -116 10 89 -1 -24 10 12 -62 73 | The conTainer porT performance index 2021

# PORTS 292 349 227 183 103 RANK PER SHIP SIZE RANGE N a m e P o r t R a n k i P o n t s I n d e x C a l l s T o t a l < 1 , 5 0 0 , 5 0 0 0 1 , 5 0 1 - , 8 5 0 0 , 5 0 0 1 - , 1 3 5 0 0 , 8 5 0 1 - , > 1 3 5 0 0 HAIfA GUSTAVIA PARANAGUA APRA HARBOR PUERTO PROGRESO RAUMA BILBAO GDANSk PALERMO LEIxÕES COPENHAGEN ITAJAÍ CAGAYAN DE ORO ODESSA LARVIk kAWASAkI NASSAU TRAPANI RIGA LISBON HERAkLION VITÓRIA BELL BAY TARTOUS CHU LAI CADIZ MARIEL kRISTIANSAND NEMRUT BAY VARNA POTI MAZATLAN BORDEAUx ALICANTE kOMPONG SOM MEJILLONES HAMBURG 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 8.5 706 233 286 173 103 51 8.1 8.1 7.7 7.5 7.5 7.2 6.2 5.6 5.3 5.0 4.5 4.4 4.4 4.3 4.2 4.0 4.0 3.9 3.6 3.3 3.3 3.1 2.8 2.8 2.6 2.0 1.8 1.7 1.5 1.4 1.4 1.2 1.0 0.9 0.9 0.2 1 116 166 180 123 162 35 194 57 211 69 76 77 91 94 197 124 128 139 140 147 161 165 117 208 176 217 183 85 269 54 617 35 52 75 115 377 34 194 58 542 49 286 42 28 117 29 59 33 29 71 27 24 73 29 34 40 864 49 59 20 26 75 31 113 2,040 207 184 206 190 183 238 233 200 234 186 237 75 139 123 112 99 74 95 146 142 85 170 208 213 212 121 223 219 255 115 185 196 88 128 78 127 115 76 124 2 0 2 0 H 1 153 161 107 232 236 208 243 131 182 210 142 105 128 265 184 C h a n g e -43 -36 -91 33 36 7 41 -72 -22 5 -64 -102 -80 56 -26 #N/A #N/A 189 -23 #N/A #N/A 223 9 #N/A #N/A 185 218 163 -31 1 -55 #N/A #N/A #N/A #N/A #N/A #N/A 197 194 326 213 209 -25 -29 102 -12 -17 #N/A #N/A #N/A #N/A #N/A #N/A #N/A #N/A 311 191 80 -41 The conTainer porT performance index 2021 | 74

