The Container Port Performance Index 2023 A Comparable Assessment of Performance Based on Vessel Time in Port d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c i l i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P d e z i r o h t u A e r u s o c s D c l i i l b u P

© 2024 International Bank for Reconstruction and Development 1818 H Street NW Washington, DC 20433 Telephone: 202-473-1000 Internet: www.worldbank.org This work is a product of the staff of The World Bank, together with external contributions from S&P Global Market Intelligence. The findings, interpretations, and conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors, or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries. Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of The World Bank, all of which are specifically reserved. Rights and Permissions This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http:// creativecommons.org/licenses/by/3.0/igo.+ Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt this work, including for commercial purposes, under the following conditions: Attribution—Please cite the work as follows: The World Bank, 2024. “The Container Port Performance Index 2023: A Comparable Assessment of Performance based on Vessel Time in Port.” World Bank, Washington, DC. License: Creative Commons Attribution CC BY 3.0 IGO. Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be liable for any content or error in this translation. Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution: This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of the author or authors of the adaptation and are not endorsed by The World Bank. Third-party content—The World Bank does not necessarily own each component of the content contained within the work. The World Bank, therefore, does not warrant that the use of any third party-owned individual component or part contained in the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely with you. If you wish to reuse a component of the work, it is your responsibility to determine whether permission is needed for that reuse and to obtain permission from the copyright owner. Examples of components can include, but are not limited to, tables, figures, or images. All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW, Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

TRANSPORT GLOBAL PRACTICE The Container Port Performance Index 2023 A Comparable Assessment of Performance based on Vessel Time in Port

Table of contents Acknowledgements ..................................................................................................................................................iii Abbreviations and Acronyms ..................................................................................................................................iv Glossary .......................................................................................................................................................................v Foreword ....................................................................................................................................................................vi Executive summary .................................................................................................................................................... 1 1. Introduction .............................................................................................................................................................9 2. The Port Performance Program ........................................................................................................................ 13 Introduction .............................................................................................................................................................................13 The Port Performance Program .........................................................................................................................................14 The Automatic Identification System and Port Zoning ................................................................................................14 The Anatomy of a Port Call .................................................................................................................................................15 Overall Port Time Distribution ............................................................................................................................................ 17 The Significance of Call Size .............................................................................................................................................20 3. The Approach and Methodology ..................................................................................................................... 25 The Structure of the Data ...................................................................................................................................................25 Constructing the Index: The Administrative Approach ..............................................................................................29 Why Is Matrix Factorization Useful? .................................................................................................................................34 The Statistical Methodology ..............................................................................................................................................35 Borda-Type Approach for Index Aggregation ..............................................................................................................36 4. The Container Port Performance Index 2023 ................................................................................................ 38 Introduction ............................................................................................................................................................................38 The CPPI 2023 ......................................................................................................................................................................38 Ranking by Region ...............................................................................................................................................................40 Ranking by Throughput ......................................................................................................................................................48 5. Conclusions and Next Steps ............................................................................................................................. 55 Appendix A: The CPPI 2023 .................................................................................................................................. 56 i | TABLE OF CONTENTS
Constructing the CPPI 2023 Index Using a Ranking Aggregation Method The CPPI has in previous iterations utilized two distinct methodologies: the administrative, or technical approach that employs expert knowledge and judgment to produce a practical methodology, and a statistical approach that utilizes factor analysis (FA). CPPI 2022 went a step further to aggregate the two rankings to produce one index that to present the performance of ports via both methodologies, an approach that is continued in CPPI 2023. Borda-Type Approach for Index Aggregation Rank aggregation, that is the process of combining multiple rankings into a single ranking, is an important problem arising in many areas (Langville and Meyer 2012). For example, in a ranked voting system, citizens rank candidates in their order of preference and a single winner needs to be determined. Similarly, recommender systems and search engines can produce many different rankings of items that are likely to be of interest to a given user. Such rankings can naturally be aggregated to produce a more robust list of items (Pappa et al. 2020). Many strategies were proposed in the literature to combine several rankings into one that is as consistent as possible with the individual rankings (Langville and Meyer 2012, Fagin et al. 2003, Dwork et al. 2001, Dwork et al. 2012, Oliveira et al. 2020) and references therein. The Borda count (Langville and Meyer 2012, Chapter 14) provides a simple and effective approach for aggregating rankings, wherein each item to rank is given points according to the number of items it outranks in its segment. These points are added and then used to produce a new ranking. Our approach to combine the administrative and the statistical rankings is inspired by the Borda count, but also considers the index values for attributing the number of points. The process is as follows: First, each index is scaled to take values into the interval [0,1]. This is accomplished by applying the following linear transformation: f x ( ) = x M m − − m M m − , where m is the minimum value of the index and M the maximum value. Observe that the port with the smallest index is always given a scaled value of 0 and the port with largest index a scaled value of 1. The other ports get a scaled value between 0 and 1. Once the indices are scaled, they are added to produce a combined index. Finally, a ranking is obtained by sorting the ports according to the combined index in decreasing order. Thus, the port with the largest combined index is ranked first and the port with the smallest combined index is ranked last. TABLE 3.10 • An Example of Aggregated Rankings for Four Ports with Randomly Generated Administrative and Statistical Index Values PORTS ADMINISTRATIVE INDEX STATISTICAL INDEX SCALED ADMINISTRATIVE INDEX SCALED STATISTICAL INDEX COMBINED INDEX FINAL RANKING Port 1 Port 2 Port 3 Port 4 1.45 1.26 1.23 0.86 1.97 1.21 1.31 0.72 1.000 0.678 0.627 0.000 1.000 0.392 0.472 0.000 2.000 1.070 1.099 0.000 1 3 2 4 Source: Original table produced for this publication. The aPProach and meThodoloGy | 36

For example, the scaled administrative index value of Port 2 (x = 1.26) is computed as follows: the minimum and maximum values of the administrative index are m = 0.86 and M = 1.45. Thus, the scaled value is f x = ) ( 1.26 − 1.45 0.86 − 0.86 − 1.45 0.86 = 0.678 NOTES 1 2 3 4 5 6 7 International Maritime Organization (IMO) Resolution MSC.74(69) Annex 3. See the International Maritime Organization’s website on “International Convention for the Safety of Life at Sea (SOLAS), 1974,” (accessed March 2022), at https://www.imo.org/en/About/Conventions/ Pages/International-Convention-for-the- Safety-of-Life-at-Sea-(SOLAS),-1974.aspx. International Convention for the Safety of Life at Sea (SOLAS), under the revised SOLAS 1974 Chapter V (as amended)— Safety of Navigation, section 19.2.415, carriage requirements for shipborne navigational systems and equipment. See ITU’s website on “Technical Characteristics for an Automatic Identification System Using Time Division Multiple Access in the VHF Maritime Mobile Frequency Band,” (accessed November 2021), at https://www.itu.int/dms_pubrec/itu-r/rec/m/R- REC-M.1371-5-201402-I!!PDF-E.pdf. It may be a conventional land-based port or a stretch of water designated as an area for transferring cargo or passengers from ship to ship. The precise approach to produce a robust data set is detailed in appendix B. The actual equation is: (Group Average Port Hours/Example Port Hours) x Call Size Group Weight. References Langville, Amy N., and Carl D. Meyer. Who’s# 1?: the Science of Rating and Ranking. Princeton University Press, 2012. Fagin, Ronald, Ravi kumar, and Dakshinamurthi Sivakumar. Comparing Top k lists. SIAM Journal on Discrete Mathematics 17, no. 1 (2003): 134-160. Dwork, Cynthia, Ravi kumar, Moni Naor, and D. Sivakumar. Rank Aggregation Revisited. (2001): 613-622. Dwork, Cynthia, Ravi kumar, Moni Naor, and Dandapani Sivakumar. Rank Aggregation Methods for the Web. In Proceedings of the 10th International Conference on World Wide Web, pp. 613-622. 2001. Ali, Alnur, and Marina Meilă. Experiments with kemeny Ranking: What Works When? Mathematical Social Sciences 64, no. 1 (2012): 28-40. Oliveira, Samuel EL, Victor Diniz, Anisio Lacerda, Luiz Merschmanm, and Gisele L. Pappa. Is Rank Aggregation Effective in Recommender Systems? An Experimental Analysis. ACM Transactions on Intelligent Systems and Technology (TIST) 11, no. 2 (2020): 1-26. IALA (International Association of Marine Aids to Navigation and Lighthouse Authorities). 2005. IALA Guideline 1050: The Management and Monitoring of AIS information. Edition 1.0. Saint Germain: IALA. https://www.iala-aism. org/product/management-and-monitoring-of-ais-information-1050/?download=true. IALA (International Association of Marine Aids to Navigation and Lighthouse Authorities). 2016. IALA Guideline 1082: An Overview of AIS. Edition 2.0. Saint Germain: IALA. 19. https://www.iala-aism.org/product/an-overview-of- ais-1082/?download=true. 37 | The aPProach and meThodoloGy

4. The container Port Performance index 2023 Introduction The rankings of container port performance, based on the ranking aggregation approach, are presented in this chapter. The following section presents the rankings for the top 100 best performing container ports, with the full rankings of all ports by both approaches presented in Appendix A. The subsequent sections present a summary by region and port throughput (large, medium, small), so ports in the same region, or with the same throughput within broad categories, can be easily compared. The CPPI 2023 Table 4.1 presents the top 100 in the rankings of container port performance in the CPPI 2023. It reflects the aggregation of the scores from the results from the administrative approach and the statistical approach in the manner described in the previous section. In the aggregate index, the two top-ranked container ports in the CPPI 2023 are Yangshan Port (China) in first place, followed by the Port of Salalah (Oman) in second place. These two ports occupy the same positions in the rankings generated by the constituent approaches. The Port of Salalah was ranked second in both approaches in CPPI 2021, while the Yangshan Port ranked third and fourth in the statistical and administrative approaches, respectively, in CPPI 2021. The conTainer PorT Performance index 2023 | 38

The top-ranked container ports in the CPPI 2023 are Yangshan Port (China) in first place, followed by the Port of Salalah (Oman) in second place, retaining their ranking from the CPPI 2022. Third place in the CPPI 2023 is occupied by the port of Cartagena, up from 5th place in the CPPI 2022, whilst Tangier- Mediterranean retains it 4th ranking. Tanjung Pelepas improved one position to 5th, Ningbo moved up from 12th in 2022 to 7th in 2023, and Port Said moved from 16th to 10th in 2023. Yokohama fell from 10th and 12th in CPPI 2021 to 15th place in CPPI 2022 is now back to 9th in 2023. Ports moving in the other direction in the top ten: khalifa port falls from 3rd position in 2022 to 29th position in CPPI 2023. Hamad Port which fell from 8th in 2022 to 11th in 2023. There are 55 new entrants to the CPPI 2023, and several significant gainers in terms of ranking. TABLE 4.1 • The CPPI 2023 PORT NAME YANGSHAN SALALAH CARTAGENA (COLOMBIA) TANGER-MEDITERRANEAN TANJUNG PELEPAS CHIWAN CAI MEP GUANGZHOU YOkOHAMA ALGECIRAS HAMAD PORT NINGBO MAWAN DALIAN HONG kONG PORT SAID SINGAPORE kAOHSIUNG VISAkHAPATNAM YEOSU TIANJIN YANTIAN TANJUNG PRIOk LIANYUNGANG SHEkOU CALLAO MUNDRA PORT kLANG kHALIFA PORT kING ABDULLAH PORT xIAMEN BUSAN OVERALL RANKING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 PORT NAME GEMLIk BARCELONA DAMMAM SAVONA-VADO POSORJA FUZHOU ZEEBRUGGE COLOMBO PIPAVAV RIO DE JANEIRO kHALIFA BIN SALMAN BUENAVENTURA LAEM CHABANG SHIMIZU kAMARAJAR INCHEON JEBEL ALI LAZARO CARDENAS AARHUS DA CHAN BAY TERMINAL ONE CHARLESTON TOkYO PHILADELPHIA NAGOYA kATTUPALLI JEDDAH JUBAIL QINZHOU kARACHI kEELUNG COCHIN kOBE OVERALL RANKING 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 39 | The conTainer PorT Performance index 2023

PORT NAME OVERALL RANKING PORT NAME OVERALL RANKING PORT EVERGLADES SOHAR SALVADOR HAZIRA LONDON HAIPHONG kRISHNAPATNAM WILHELMSHAVEN BEIRUT MIAMI BOSTON (USA) ANTWERP DILISkELESI ITAPOA PUERTO LIMON CHENNAI WILMINGTON (USA-N CAROLINA) MARSAxLOkk 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 ZHOUSHAN SOUTHAMPTON OSAkA HAIFA AQABA BREMERHAVEN SANTA CRUZ DE TENERIFE MALAGA ROTTERDAM NEW YORk & NEW JERSEY JOHOR POINTE-A-PITRE YOkkAICHI JAWAHARLAL NEHRU PORT CORONEL TRIPOLI (LEBANON) JACkSONVILLE ALTAMIRA 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 Source: Original table produced for this publication, based on CPPI 2023 data. The CPPI 2023 shows a great consistency between the two approaches, as in its 2022 edition. In CPPI 2023, more than 40 percent of all ports (162 ports) are ranked within 6 places or less from themselves in the dual rankings, whereas 50 percent of the ports are ranked within 8 places. The consistency between the two approaches contributes significantly to having a well-balanced aggregated index. Ranking by Region This section presents an overview of the outcomes from the CPPI 2023 report. The first edition of CPPI was modified based on requests for the presentation of results and rankings by region and throughput for an improved comparison of ports within the same region and those with similar throughput. The subsequent sections include a concise tabulation of the results and ranking (from Table 4.2) for the designated regions based on the administrative CPPI. • • • • • • • North America (United States and Canada) Central America, South America, and the Caribbean Region West, Central, and South Asia (Saudi Arabia to Bangladesh) East Asia (Myanmar to Japan) Oceania (Australia, New Zealand, and the Pacific Islands) Sub-Saharan Africa Europe and North Africa The conTainer PorT Performance index 2023 | 40

TABLE 4.2 • The CPPI by Region: North America PORT NAME PHILADELPHIA CHARLESTON PORT EVERGLADES WILMINGTON (USA-N CAROLINA) BOSTON (USA) MIAMI JACkSONVILLE HALIFAx NEW YORk & NEW JERSEY NEW ORLEANS MOBILE BALTIMORE (USA) PORT TAMPA BAY HONOLULU APRA HARBOR SAINT JOHN HUENEME PORT OF VIRGINIA HOUSTON MONTREAL SEATTLE VANCOUVER (CANADA) LONG BEACH LOS ANGELES OAkLAND PRINCE RUPERT SAVANNAH TACOMA REGION OVERALL RANKING NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM NAM 50 60 63 72 73 77 83 95 99 133 186 191 214 219 223 265 277 306 327 351 356 363 376 378 396 397 398 402 Source: Original table produced for this publication, based on CPPI 2023 data. TABLE 4.3 • The CPPI by Region: Central America, South America, and the Caribbean Region PORT NAME CARTAGENA (COLOMBIA) CALLAO POSORJA BUENAVENTURA RIO DE JANEIRO LAZARO CARDENAS REGION OVERALL RANKING LAC LAC LAC LAC LAC LAC 6 26 39 42 45 51 PORT NAME SALVADOR PUERTO LIMON ITAPOA ALTAMIRA POINTE-A-PITRE CORONEL REGION OVERALL RANKING LAC LAC LAC LAC LAC LAC 62 79 80 87 89 91 41 | The conTainer PorT Performance index 2023

PORT NAME FORT-DE-FRANCE COLON RIO GRANDE (BRAZIL) VERACRUZ SAN ANTONIO PUERTO BARRIOS PARANAGUA SUAPE SAN JUAN SANTA MARTA VALPARAISO RIO HAINA BARRANQUILLA PUERTO BOLIVAR (ECUADOR) LIRQUEN PUERTO PROGRESO PUERTO CORTES BASSETERRE GUSTAVIA GENERAL SAN MARTIN PECEM SANTO TOMAS DE CASTILLA PHILIPSBURG LA GUAIRA POINT LISAS PORTS CASTRIES BRIDGETOWN PORT AU PRINCE BIG CREEk PAITA MARIEL PARAMARIBO REGION OVERALL RANKING PORT NAME REGION OVERALL RANKING LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC 104 107 108 115 116 122 130 131 140 141 154 155 161 162 164 171 175 178 179 183 184 187 199 202 210 225 232 234 235 240 241 243 BUENOS AIRES PUERTO QUETZAL CALDERA (COSTA RICA) CAUCEDO NASSAU CRISTOBAL MANAUS ZARATE PORT OF SPAIN SEPETIBA VILA DO CONDE GEORGETOWN (GUYANA) PUERTO CABELLO ENSENADA BALBOA ARICA MAZATLAN SAN VICENTE GUAYAQUIL MANZANILLO (MExICO) CORINTO TURBO MEJILLONES VITORIA SANTOS IQUIQUE FREEPORT (BAHAMAS) MONTEVIDEO IMBITUBA ACAJUTLA kINGSTON (JAMAICA) ITAJAI LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC LAC 246 247 255 257 259 261 267 268 272 279 283 288 298 299 305 312 314 315 320 323 325 326 331 332 334 357 359 365 374 377 386 393 Source: Original table produced for this publication, based on CPPI 2023 data. The conTainer PorT Performance index 2023 | 42

TABLE 4.4 • The CPPI by Region: West, Central, and South Asia (Saudi Arabia to Bangladesh) PORT NAME SALALAH HAMAD PORT VISAkHAPATNAM MUNDRA kING ABDULLAH PORT kHALIFA PORT PIPAVAV DAMMAM COLOMBO kHALIFA BIN SALMAN kAMARAJAR kATTUPALLI COCHIN kARACHI JUBAIL JEBEL ALI JEDDAH SOHAR HAZIRA AQABA kRISHNAPATNAM CHENNAI JAWAHARLAL NEHRU PORT SHARJAH AL DUQM MUHAMMAD BIN QASIM SHUAIBA SHUWAIkH ADEN NEW MANGALORE SYAMA PRASAD MOOkERJEE PORT UMM QASR DJIBOUTI CHATTOGRAM PORT SUDAN REGION OVERALL RANKING WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA WCSA 2 10 18 22 30 32 34 37 40 43 47 54 55 56 57 58 64 66 69 70 75 78 90 128 135 157 160 212 222 231 258 282 337 339 388 Source: Original table produced for this publication, based on CPPI 2023 data. 43 | The conTainer PorT Performance index 2023

TABLE 4.5 • The CPPI by Region: East Asia (Myanmar to Japan) PORT NAME REGION OVERALL PORT NAME REGION OVERALL RANKING RANKING YANGSHAN TANJUNG PELEPAS CHIWAN GUANGZHOU CAI MEP YOkOHAMA NINGBO MAWAN DALIAN HONG kONG YEOSU SINGAPORE TANJUNG PRIOk LIANYUNGANG kAOHSIUNG YANTIAN SHEkOU TIANJIN PORT kLANG xIAMEN BUSAN FUZHOU SHIMIZU LAEM CHABANG INCHEON DA CHAN BAY TERMINAL ONE QINZHOU NAGOYA TOkYO kEELUNG kOBE HAIPHONG OSAkA YOkkAICHI JOHOR ZHOUSHAN TANJUNG PERAk SHANTOU NAHA EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS 1 4 5 7 8 9 11 13 14 15 17 19 20 21 23 24 25 28 29 31 35 36 44 46 48 49 52 53 59 61 65 67 81 86 88 94 105 106 111 CAT LAI SHANGHAI DANANG HAkATA MOJI SIAM SEAPORT TAICHUNG BATANGAS OMAEZAkI SAIGON CHU LAI CEBU QUANZHOU QINGDAO CHIBA TANJUNG EMAS CAGAYAN DE ORO HIBIkINADA kOMPONG SOM QUY NHON PYEONG TAEk PANJANG MUARA SHIBUSHI OITA SUBIC BAY NGHI SON SONGkHLA YANGON kUANTAN GENERAL SANTOS BANGkOk DAVAO kOTA kINABALU kUCHING PENANG BELAWAN MANILA BINTULU Source: Original table produced for this publication, based on CPPI 2023 data. EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS EAS 112 114 118 120 123 124 129 137 139 144 147 148 149 150 153 156 158 159 168 181 185 190 192 195 218 220 226 236 238 239 263 278 284 290 295 297 300 307 371 The conTainer PorT Performance index 2023 | 44

TABLE 4.6 • The CPPI by Region: Oceania (Australia, New Zealand, and the Pacific Islands) PORT NAME WELLINGTON PAPEETE BELL BAY BLUFF NELSON TIMARU NOUMEA PORT MORESBY OTAGO HARBOUR LAE MELBOURNE NAPIER TAURANGA BRISBANE PORT BOTANY ADELAIDE AUCkLAND FREMANTLE LYTTELTON REGION OVERALL RANKING OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE OCE 100 166 215 266 271 274 276 280 296 311 313 336 343 348 350 352 353 384 385 Source: Original table produced for this publication, based on CPPI 2023 data. TABLE 4.7 • The CPPI by Region: Sub-Saharan Africa PORT NAME BERBERA MOGADISCIO CONAkRY MALABO FREETOWN BATA TAkORADI TOAMASINA NAMIBE MAYOTTE PORT VICTORIA ONNE LAGOS (NIGERIA) MAPUTO SAN PEDRO (COTE D’IVOIRE) LOME PORT REUNION MOMBASA MONROVIA 45 | The conTainer PorT Performance index 2023 REGION OVERALL RANKING SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA 103 176 208 237 252 269 273 294 302 303 304 308 309 317 318 319 324 335 340

PORT NAME ABIDJAN BEIRA OWENDO NOUAkCHOTT TIN CAN ISLAND NACALA kRIBI DEEP SEA PORT PORT LOUIS DOUALA DAR ES SALAAM TEMA DAkAR WALVIS BAY MATADI PORT ELIZABETH LUANDA POINTE-NOIRE DURBAN COTONOU NGQURA CAPE TOWN REGION OVERALL RANKING SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA SSA 342 347 354 355 364 366 367 369 372 373 380 381 382 387 391 392 395 399 401 404 405 Source: Original table produced for this publication, based on CPPI 2023 data. TABLE 4.8 • The CPPI by Region: Europe and North Africa PORT NAME REGION OVERALL PORT NAME REGION OVERALL RANKING RANKING TANGER-MEDITERRANEAN ALGECIRAS PORT SAID GEMLIk SAVONA-VADO ZEEBRUGGE BARCELONA BEIRUT AARHUS DILISkELESI LONDON ANTWERP SANTA CRUZ DE TENERIFE MALAGA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA 3 12 16 27 33 38 41 68 71 74 76 82 84 85 MARSAxLOkk SOUTHAMPTON YARIMCA ROTTERDAM WILHELMSHAVEN TALLINN TRIPOLI (LEBANON) OSLO BREMERHAVEN IZMIR HAMBURG HAIFA LISBON PIRAEUS ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA 92 93 96 97 98 101 102 109 110 113 117 119 121 125 The conTainer PorT Performance index 2023 | 46

PORT NAME REGION OVERALL PORT NAME REGION OVERALL RANKING RANKING SINES VIGO LAS PALMAS ALExANDRIA (EGYPT) PORT AkDENIZ SOkHNA CORk kLAIPEDA BORUSAN MUUGA HARBOUR FREDERICIA VALENCIA LIMASSOL SAGUNTO HELSINGBORG DUNkIRk BURGAS TARRAGONA BAR FELIxSTOWE NORRkOPING LATAkIA ARRECIFE DE LANZAROTE GIOIA TAURO HUELVA RAVENNA GIJON RAUMA CIVITAVECCHIA LARVIk PLOCE NEMRUT BAY COPENHAGEN BREST TARTOUS CADIZ FERROL CASTELLON GAVLE HELSINkI GOTHENBURG kRISTIANSAND NANTES-ST NAZAIRE TEESPORT ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA 126 127 132 134 136 138 142 143 145 146 151 152 163 165 167 169 170 172 173 174 177 180 182 188 189 193 194 196 197 198 200 201 203 204 205 206 207 209 211 213 216 217 221 224 HERAkLION SALERNO ANCONA BORDEAUx PALERMO VOLOS BILBAO VARNA RADES ALICANTE NOVOROSSIYSk SEVILLE TRABZON BARI GHAZAOUET BATUMI kOTkA GRANGEMOUTH GDYNIA VENICE AGADIR VLISSINGEN SAMSUN AMBARLI CATANIA RIGA LEIxOES LIVERPOOL (UNITED kINGDOM) DUBLIN LIVORNO kHOMS THESSALONIkI GENOA EL DEkHEILA CASABLANCA LA SPEZIA SETUBAL DURRES POTI NAPLES GDANSk GREENOCk ALGIERS kOPER ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA ENA 227 228 229 230 233 242 244 245 248 249 250 251 253 254 256 260 262 264 270 275 281 285 286 287 289 291 292 293 301 310 316 321 322 328 329 330 333 338 341 344 345 346 349 358 47 | The conTainer PorT Performance index 2023

PORT NAME REGION OVERALL PORT NAME REGION OVERALL RANKING RANKING MARSEILLE CONSTANTZA BENGHAZI BRISTOL ASHDOD QASR AHMED ENA ENA ENA ENA ENA ENA 360 361 362 368 370 375 BEJAIA LE HAVRE DAMIETTA ISkENDERUN TRIESTE RIJEkA MERSIN ENA ENA ENA ENA ENA ENA ENA 379 383 389 390 394 400 403 Source: Original table produced for this publication, based on CPPI 2023 data. Ranking by Throughput This section presents the CPPI 2023 by throughput. It offers a summary tabulation (from Table 4.9) by throughput using the following defined ranges: • • • Large: more than 4 million TEUs per year Medium: between 0.5 million and 4 million TEUs per year Small: less than 0.5 million TEUs per year The conTainer PorT Performance index 2023 | 48

TABLE 4.9 • The CPPI by Throughput: Large Ports (More than 4 million TEUs per Year) PORT NAME REGION OVERALL PORT NAME REGION OVERALL RANKING RANKING YANGSHAN SALALAH TANGER- MEDITERRANEAN TANJUNG PELEPAS CHIWAN GUANGZHOU CAI MEP NINGBO ALGECIRAS MAWAN DALIAN HONG kONG PORT SAID SINGAPORE TANJUNG PRIOk LIANYUNGANG MUNDRA kAOHSIUNG YANTIAN SHEkOU TIANJIN PORT kLANG xIAMEN BUSAN COLOMBO Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large 1 2 3 4 5 7 8 11 12 13 14 15 16 19 20 21 22 23 24 25 28 29 31 35 40 LAEM CHABANG QINZHOU JEBEL ALI TOkYO JEDDAH ANTWERP JAWAHARLAL NEHRU PORT ZHOUSHAN ROTTERDAM NEW YORk & NEW JERSEY COLON BREMERHAVEN CAT LAI SHANGHAI HAMBURG PIRAEUS SAIGON QINGDAO VALENCIA MANILA SANTOS LONG BEACH LOS ANGELES SAVANNAH Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large Large 46 52 58 59 64 82 90 94 97 99 107 110 112 114 117 125 144 150 152 307 334 376 378 398 Source: Original table produced for this publication, based on CPPI 2023 data. TABLE 4.10 • The CPPI by Throughput: Medium Ports (between 0.5 million and 4 million TEUs per Year) PORT NAME REGION OVERALL PORT NAME REGION OVERALL RANKING RANKING CARTAGENA (COLOMBIA) YOkOHAMA HAMAD PORT YEOSU VISAkHAPATNAM CALLAO GEMLIk kING ABDULLAH PORT Medium Medium Medium Medium Medium Medium Medium Medium 6 9 10 17 18 26 27 30 kHALIFA PORT SAVONA-VADO PIPAVAV FUZHOU DAMMAM ZEEBRUGGE POSORJA BARCELONA Medium Medium Medium Medium Medium Medium Medium Medium 32 33 34 36 37 38 39 41 49 | The conTainer PorT Performance index 2023

